category,name,file,notes
pathview,gga04270,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04270.xml,Auto-discovered output.
pathview,gga04350.logFC_tgf_beta_signaling,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04350.logFC_tgf_beta_signaling.png,Auto-discovered output.
pathview,gga04350,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04350.png,Auto-discovered output.
pathview,gga04350,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04350.xml,Auto-discovered output.
pathview,gga04370.logFC_vegf_signaling,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04370.logFC_vegf_signaling.png,Auto-discovered output.
pathview,gga04370,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04370.png,Auto-discovered output.
pathview,gga04370,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04370.xml,Auto-discovered output.
pathview,gga04382.logFC_development_and_regeneration,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04382.logFC_development_and_regeneration.png,Auto-discovered output.
pathview,gga04382,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04382.png,Auto-discovered output.
pathview,gga04382,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04382.xml,Auto-discovered output.
pathview,gga04510.logFC_focal_adhesion,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04510.logFC_focal_adhesion.png,Auto-discovered output.
pathview,gga04510.logFC,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04510.logFC.png,Auto-discovered output.
pathview,gga04510,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04510.png,Auto-discovered output.
pathview,gga04510,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04510.xml,Auto-discovered output.
pathview,gga04512.logFC_ecm_receptor_interaction,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04512.logFC_ecm_receptor_interaction.png,Auto-discovered output.
pathview,gga04512.logFC,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04512.logFC.png,Auto-discovered output.
pathview,gga04512,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04512.png,Auto-discovered output.
pathview,gga04512,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04512.xml,Auto-discovered output.
pathview,gga04517.logFC,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04517.logFC.png,Auto-discovered output.
pathview,gga04517,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04517.png,Auto-discovered output.
pathview,gga04517,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04517.xml,Auto-discovered output.
pathview,gga04518.logFC,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04518.logFC.png,Auto-discovered output.
pathview,gga04518,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04518.png,Auto-discovered output.
pathview,gga04518,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04518.xml,Auto-discovered output.
pathview,gga04916.logFC,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04916.logFC.png,Auto-discovered output.
pathview,gga04916,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04916.png,Auto-discovered output.
pathview,gga04916,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04916.xml,Auto-discovered output.
pathview,ko00590.logFC_arachidonic_acid_metabolism_ko,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko00590.logFC_arachidonic_acid_metabolism_ko.png,Auto-discovered output.
pathview,ko00590,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko00590.png,Auto-discovered output.
pathview,ko00590,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko00590.xml,Auto-discovered output.
pathview,ko04010.logFC_mapk_signaling_ko,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04010.logFC_mapk_signaling_ko.png,Auto-discovered output.
pathview,ko04010,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04010.png,Auto-discovered output.
pathview,ko04010,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04010.xml,Auto-discovered output.
pathview,ko04060.logFC_cytokine_cytokine_receptor_interaction_ko,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04060.logFC_cytokine_cytokine_receptor_interaction_ko.png,Auto-discovered output.
pathview,ko04060,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04060.png,Auto-discovered output.
pathview,ko04060,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04060.xml,Auto-discovered output.
pathview,ko04066.logFC_hif_1_signaling_ko,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04066.logFC_hif_1_signaling_ko.png,Auto-discovered output.
pathview,ko04066,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04066.png,Auto-discovered output.
pathview,ko04066,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04066.xml,Auto-discovered output.
pathview,ko04210.logFC_apoptosis_ko,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04210.logFC_apoptosis_ko.png,Auto-discovered output.
pathview,ko04210,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04210.png,Auto-discovered output.
pathview,ko04210,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04210.xml,Auto-discovered output.
pathview,ko04216.logFC_pyroptosis_ko,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04216.logFC_pyroptosis_ko.png,Auto-discovered output.
pathview,ko04216,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04216.png,Auto-discovered output.
pathview,ko04216,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04216.xml,Auto-discovered output.
pathview,ko04217.logFC_necroptosis_ko,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04217.logFC_necroptosis_ko.png,Auto-discovered output.
pathview,ko04217,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04217.png,Auto-discovered output.
pathview,ko04217,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04217.xml,Auto-discovered output.
pathview,ko04350.logFC_tgf_beta_signaling_ko,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04350.logFC_tgf_beta_signaling_ko.png,Auto-discovered output.
pathview,ko04350,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04350.png,Auto-discovered output.
pathview,ko04350,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04350.xml,Auto-discovered output.
pathview,ko04370.logFC_vegf_signaling_ko,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04370.logFC_vegf_signaling_ko.png,Auto-discovered output.
pathview,ko04370,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04370.png,Auto-discovered output.
pathview,ko04370,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04370.xml,Auto-discovered output.
pathview,ko04380.logFC_osteoclast_differentiation_ko,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04380.logFC_osteoclast_differentiation_ko.png,Auto-discovered output.
pathview,ko04380.logFC_osteoclast_forced_ko,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04380.logFC_osteoclast_forced_ko.png,Auto-discovered output.
pathview,ko04380,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04380.png,Auto-discovered output.
pathview,ko04380,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04380.xml,Auto-discovered output.
pathview,ko04382.logFC_development_and_regeneration_ko,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04382.logFC_development_and_regeneration_ko.png,Auto-discovered output.
pathview,ko04382,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04382.png,Auto-discovered output.
pathview,ko04382,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04382.xml,Auto-discovered output.
pathview,ko04510.logFC_focal_adhesion_ko,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04510.logFC_focal_adhesion_ko.png,Auto-discovered output.
pathview,ko04510,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04510.png,Auto-discovered output.
pathview,ko04510,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04510.xml,Auto-discovered output.
pathview,ko04512.logFC_ecm_receptor_interaction_ko,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04512.logFC_ecm_receptor_interaction_ko.png,Auto-discovered output.
pathview,ko04512,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04512.png,Auto-discovered output.
pathview,ko04512,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/ko04512.xml,Auto-discovered output.
widget,d3.min,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/widgets/sankey_genes_kegg_files/d3-4.9.1/d3.min.js,Auto-discovered output.
widget,LICENSE,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/widgets/sankey_genes_kegg_files/d3-4.9.1/LICENSE,Auto-discovered output.
widget,fill,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/widgets/sankey_genes_kegg_files/htmltools-fill-0.5.9/fill.css,Auto-discovered output.
widget,htmlwidgets,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/widgets/sankey_genes_kegg_files/htmlwidgets-1.6.4/htmlwidgets.js,Auto-discovered output.
widget,d3.min,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/widgets/sankey_genes_kegg_files/sankey-1/d3-4.9.1/d3.min.js,Auto-discovered output.
widget,LICENSE,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/widgets/sankey_genes_kegg_files/sankey-1/d3-4.9.1/LICENSE,Auto-discovered output.
widget,sankey,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/widgets/sankey_genes_kegg_files/sankey-1/sankey.js,Auto-discovered output.
widget,sankeyNetwork,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/widgets/sankey_genes_kegg_files/sankeyNetwork-binding-0.4.1/sankeyNetwork.js,Auto-discovered output.
manifest,OUTPUT_MANIFEST.csv,output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/OUTPUT_MANIFEST.csv,Output registry (CSV).
manifest,OUTPUT_MANIFEST.xlsx,output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/OUTPUT_MANIFEST.xlsx,Output registry (Excel).
